ticket_id,agent_id
1676,3
1677,3
1678,4
1679,7
1680,1
1681,6
1682,3
1683,1
1684,2
1685,3
1686,2
1687,8
1688,3
1689,6
1690,4
1691,7
1692,1
1693,5
1694,3
1695,8
1696,3
1697,4
1698,6
1699,5
1700,8
1701,7
1702,5
1703,8
1704,6
1705,4
1706,7
1707,6
1708,3
1709,1
1710,6
1711,8
1712,1
1713,5
1714,3
1715,6
1716,1
1717,4
1718,1
1719,4
1720,7
1721,3
1722,3
1723,2
1724,4
1725,3
1726,5
1727,3
1728,5
1729,2
1730,7
1731,8
1732,4
1733,1
1734,8
1735,5
1736,5
1737,6
1738,8
1739,7
1740,1
1741,1
1742,5
1743,8
1744,6
1745,3
1746,1
1747,6
1748,1
1749,4
1750,6
1751,5
1752,5
1753,1
1754,8
1755,2
1756,6
1757,7
1758,2
1759,7
1760,5
1761,4
1762,2
1763,2
1764,2
1765,5
1766,8
1767,4
1768,8
1769,1
1770,1
1771,3
1772,6
1773,8
1774,4
1775,5
1776,7
1777,5
1778,4
1779,7
1780,7
1781,7
1782,2
1783,5
1784,8
1785,1
1786,5
1787,1
1788,2
1789,4
1790,6
1791,2
1792,7
1793,5
1794,7
1795,4
1796,2
1797,3
1798,1
1799,5
1800,7
1801,1
1802,3
1803,7
1804,8
1805,2
1806,7
1807,4
1808,6
1809,8
1810,8
1811,1
1812,7
1813,3
1814,7
1815,6
1816,2
1817,8
1818,8
1819,8
1820,3
1821,3
1822,1
1823,7
1824,2
1825,3
1826,3
1827,7
1828,2
1829,4
1830,2
1831,5
1832,4
1833,4
1834,4
1835,4
1836,6
1837,4
1838,7
1839,6
1840,5
1841,1
1842,4
1843,2
1844,8
1845,7
1846,5
1847,2
1848,6
1849,1
1850,1
1851,3
1852,4
1853,5
1854,7
1855,4
1856,6
1857,1
1858,8
1859,3
1860,1
1861,8
1862,6
1863,2
1864,6
1865,7
1866,2
1867,6
1868,1
1869,4
1870,1
1871,4
1872,5
1873,3
1874,2
1875,6
1876,1
1877,3
1878,3
1879,1
1880,7
1881,6
1882,3
1883,4
1884,2
1885,4
1886,1
1887,3
1888,4
1889,1
1890,3
1891,2
1892,7
1893,6
1894,6
1895,2
1896,1
1897,4
1898,4
1899,1
1900,6
1901,3
1902,2
1903,7
1904,6
1905,8
1906,1
1907,3
1908,1
1909,1
1910,1
1911,3
1912,7
1913,1
1914,8
1915,6
1916,5
1917,3
1918,7
1919,2
1920,8
1921,4
1922,4
1923,5
1924,2
1925,7
1926,5
1927,1
1928,6
1929,1
1930,5
1931,4
1932,6
1933,7
1934,5
1935,4
1936,4
1937,1
1938,7
1939,7
1940,3
1941,1
1942,1
1943,6
1944,3
1945,6
1946,1
1947,8
1948,2
1949,2
1950,5
1951,4
1952,3
1953,5
1954,2
1955,6
1956,6
1957,3
1958,8
1959,8
1960,2
1961,5
1962,4
1963,3
1964,2
1965,7
1966,5
1967,8
1968,7
1969,4
1970,5
1971,6
1972,6
1973,5
1974,3
1975,2
1976,7
1977,6
1978,4
1979,6
1980,3
1981,3
1982,1
1983,3
1984,7
1985,2
1986,8
1987,1
1988,2
1989,7
1990,8
1991,5
1992,1
1993,3
1994,7
1995,2
1996,3
1997,7
1998,3
1999,3
2000,6
2001,4
2002,4
2003,4
2004,7
2005,1
2006,7
2007,3
2008,6
2009,4
2010,7
2011,3
2012,3
2013,7
2014,6
2015,8
2016,1
2017,1
2018,7
2019,1
2020,4
2021,2
2022,5
2023,5
2024,2
2025,2
2026,5
2027,5
2028,7
2029,4
2030,1
2031,4
2032,6
2033,1
2034,5
2035,3
2036,8
2037,7
2038,5
2039,5
2040,4
2041,3
2042,3
2043,7
2044,2
2045,1
2046,6
2047,6
2048,4
2049,5
2050,7
2051,6
2052,2
2053,5
2054,3
2055,1
2056,4
2057,7
2058,3
2059,7
2060,2
2061,4
2062,2
2063,7
2064,7
2065,2
2066,1
2067,1
2068,3
2069,8
2070,5
2071,8
2072,3
2073,2
2074,2
2075,3
2076,3
2077,8
2078,1
2079,2
2080,8
2081,1
2082,7
2083,4
2084,6
2085,1
2086,7
2087,2
2088,2
2089,1
2090,1
2091,7
2092,4
2093,2
2094,8
2095,6
2096,3
2097,2
2098,5
2099,2
2100,3
2101,5
2102,8
2103,1
2104,4
2105,3
2106,4
2107,2
2108,6
2109,3
2110,3
2111,7
2112,6
2113,4
2114,2
2115,2
2116,5
2117,5
2118,2
2119,2
2120,6
2121,4
2122,2
2123,7
2124,8
2125,3
2126,6
2127,4
2128,1
2129,1
2130,3
2131,7
2132,8
2133,6
2134,5
2135,3
2136,5
2137,7
2138,2
2139,1
2140,7
2141,3
2142,4
2143,4
2144,8
2145,8
2146,8
2147,2
2148,4
2149,6
2150,5
2151,2
2152,1
2153,5
2154,1
2155,8
2156,1
2157,2
2158,3
2159,4
2160,2
2161,2
2162,7
2163,3
2164,1
2165,6
2166,5
2167,5
2168,6
2169,6
2170,4
2171,4
2172,4
2173,3
2174,4
2175,4
2176,4
2177,5
2178,8
2179,1
2180,4
2181,1
2182,1
2183,1
2184,7
2185,4
2186,2
2187,7
2188,5
2189,4
2190,5
2191,5
2192,1
2193,4
2194,3
2195,7
2196,1
2197,4
2198,1
2199,7
2200,7
2201,1
2202,1
2203,5
2204,7
2205,1
2206,2
2207,3
2208,2
2209,3
2210,2
2211,2
2212,3
2213,3
2214,4
2215,2
2216,6
2217,7
2218,5
2219,5
2220,8
2221,5
2222,2
2223,6
2224,1
2225,8
2226,4
2227,6
2228,5
2229,5
2230,8
2231,2
2232,1
2233,6
2234,6
2235,2
2236,6
2237,6
2238,8
2239,3
2240,6
2241,7
2242,7
2243,1
2244,7
2245,1
2246,6
2247,5
2248,3
2249,2
2250,4
2251,3
2252,8
2253,7
2254,1
2255,1
2256,3
2257,2
2258,2
2259,1
2260,3
2261,6
2262,2
2263,8
2264,3
2265,5
2266,5
2267,7
2268,5
2269,5
2270,3
2271,4
2272,8
2273,4
2274,3
2275,6
2276,7
2277,7
2278,2
2279,7
2280,2
2281,4
2282,1
2283,4
2284,7
2285,5
2286,2
2287,6
2288,6
2289,3
2290,5
2291,1
2292,1
2293,5
2294,2
2295,3
2296,4
2297,6
2298,6
2299,7
2300,5
2301,8
2302,2
2303,8
2304,3
2305,1
2306,8
2307,3
2308,6
2309,8
2310,6
2311,5
2312,6
2313,8
2314,7
2315,4
2316,6
2317,3
2318,1
2319,7
2320,7
2321,5
2322,3
2323,7
2324,8
2325,2
2326,3
2327,1
2328,4
2329,6
2330,6
2331,3
2332,7
2333,3
2334,6
2335,5
2336,3
2337,7
2338,8
2339,5
2340,6
2341,7
2342,7
2343,6
2344,3
2345,1
2346,5
2347,6
2348,4
2349,5
2350,3
2351,6
2352,5
2353,2
2354,5
2355,8
2356,7
2357,2
2358,5
2359,1
2360,8
2361,2
2362,2
2363,8
2364,6
2365,6
2366,6
2367,7
2368,1
2369,2
2370,3
2371,1
2372,2
2373,3
2374,3
2375,6
2376,6
2377,1
2378,3
2379,6
2380,7
2381,8
2382,8
2383,4
2384,3
2385,5
2386,7
2387,8
2388,5
2389,1
2390,8
2391,2
2392,5
2393,1
2394,1
2395,8
2396,6
2397,3
2398,3
2399,8
2400,3
2401,4
2402,1
2403,8
2404,7
2405,4
2406,7
2407,8
2408,4
2409,8
2410,6
2411,7
2412,4
2413,1
2414,8
2415,7
2416,4
2417,5
2418,6
2419,1
2420,2
2421,4
2422,7
2423,8
2424,8
2425,8
2426,2
2427,5
2428,1
2429,6
2430,6
2431,5
2432,1
2433,4
2434,7
2435,1
2436,7
2437,4
2438,4
2439,4
2440,6
2441,1
2442,1
2443,2
2444,7
2445,4
2446,8
2447,3
2448,1
2449,2
2450,2
2451,7
2452,5
2453,5
2454,5
2455,5
2456,2
2457,8
2458,6
2459,4
2460,8
2461,6
2462,7
2463,3
2464,1
2465,7
2466,8
2467,5
2468,1
2469,6
2470,7
2471,4
2472,1
2473,2
2474,1
2475,6
2476,8
2477,3
2478,3
2479,5
2480,5
2481,7
2482,4
2483,4
2484,4
2485,3
2486,4
2487,6
2488,8
2489,2
2490,1
2491,8
2492,1
2493,2
2494,5
2495,5
2496,4
2497,3
2498,3
2499,1
2500,2
2501,6
2502,3
2503,6
2504,2
2505,3
2506,6
2507,1
2508,8
2509,8
2510,8
2511,2
2512,5
2513,3
2514,1
2515,8
2516,1
2517,7
2518,3
2519,3
2520,8
2521,3
2522,2
2523,7
2524,5
2525,3
2526,8
2527,5
2528,5
2529,6
2530,5
2531,6
2532,6
2533,1
2534,7
2535,2
2536,6
2537,1
2538,7
2539,7
2540,8
2541,2
2542,3
2543,1
2544,6
2545,5
2546,6
2547,2
2548,8
2549,1
2550,5
2551,7
2552,6
2553,4
2554,5
2555,3
2556,4
2557,8
2558,4
2559,8
2560,1
2561,7
2562,3
2563,1
2564,2
2565,2
2566,3
2567,4
2568,4
2569,8
2570,8
2571,2
2572,3
2573,6
2574,4
2575,4
2576,3
2577,8
2578,4
2579,5
2580,8
2581,4
2582,6
2583,6
2584,4
2585,4
2586,3
2587,5
2588,8
2589,4
2590,3
2591,8
2592,5
2593,4
2594,3
2595,2
2596,6
2597,3
2598,7
2599,8
2600,5
2601,7
2602,4
2603,7
2604,1
2605,7
2606,6
2607,3
2608,5
2609,2
2610,6
2611,6
2612,4
2613,3
2614,8
2615,5
2616,4
2617,4
2618,1
2619,3
2620,3
2621,4
2622,8
2623,3
2624,8
2625,8
2626,2
2627,6
2628,1
2629,6
2630,1
2631,1
2632,4
2633,3
2634,3
2635,1
2636,1
2637,5
2638,6
2639,7
2640,1
2641,7
2642,7
2643,4
2644,6
2645,1
2646,7
2647,2
2648,8
2649,7
2650,5
2651,4
2652,3
2653,4
2654,2
2655,5
2656,3
2657,3
2658,7
2659,3
2660,8
2661,4
2662,1
2663,5
2664,2
2665,7
2666,7
2667,4
2668,5
2669,3
2670,5
2671,6
2672,3
2673,7
2674,1
2675,4
2676,5
2677,4
2678,2
2679,6
2680,1
2681,8
2682,1
2683,8
2684,5
2685,7
2686,2
2687,8
2688,4
2689,3
2690,1
2691,6
2692,7
2693,7
2694,6
2695,5
2696,8
2697,8
2698,6
2699,7
2700,2
2701,1
2702,3
2703,6
2704,5
2705,2
2706,4
2707,8
2708,4
2709,5
2710,8
2711,5
2712,7
2713,2
2714,5
2715,5
2716,3
2717,3
2718,7
2719,4
2720,3
2721,7
2722,5
2723,3
2724,8
2725,6
2726,6
2727,6
2728,3
2729,5
2730,1
2731,8
2732,7
2733,3
2734,5
2735,8
2736,2
2737,3
2738,7
2739,7
2740,2
2741,7
2742,7
2743,4
2744,1
2745,2
2746,4
2747,3
2748,8
2749,4
2750,6
2751,3
2752,6
2753,1
2754,8
2755,4
2756,2
2757,2
2758,8
2759,8
2760,8
2761,3
2762,1
2763,8
2764,5
2765,7
2766,8
2767,1
2768,7
2769,2
2770,5
2771,5
2772,3
2773,1
2774,3
2775,6
2776,6
2777,1
2778,6
2779,3
2780,8
2781,3
2782,8
2783,3
2784,6
2785,6
2786,5
2787,6
2788,4
2789,7
2790,5
2791,2
2792,2
2793,8
2794,1
2795,6
2796,7
2797,8
2798,4
2799,4
2800,6
2801,6
2802,2
2803,2
2804,2
2805,2
2806,1
2807,8
2808,1
2809,1
2810,5
2811,6
2812,4
2813,6
2814,5
2815,7
2816,2
2817,6
2818,7
2819,4
2820,1
2821,2
2822,2
2823,7
2824,5
2825,5
2826,6
2827,1
2828,5
2829,3
2830,2
2831,8
2832,7
2833,6
2834,4
2835,5
2836,5
2837,6
2838,2
2839,3
2840,4
2841,8
2842,7
2843,4
2844,7
2845,6
2846,4
2847,3
2848,3
2849,7
2850,2
2851,2
2852,7
2853,4
2854,1
2855,8
2856,5
2857,7
2858,5
2859,3
2860,3
2861,6
2862,8
2863,2
2864,5
2865,2
2866,7
2867,7
2868,5
2869,3
2870,4
2871,8
2872,2
2873,1
2874,7
2875,5
2876,5
2877,6
2878,4
2879,3
2880,4
2881,1
2882,2
2883,2
2884,1
2885,5
2886,2
2887,1
2888,7
2889,8
2890,5
2891,5
2892,5
2893,8
2894,5
2895,3
2896,3
2897,3
2898,2
2899,5
2900,8
2901,2
2902,2
2903,7
2904,3
2905,7
2906,5
2907,7
2908,5
2909,8
2910,7
2911,1
2912,5
2913,8
2914,7
2915,4
2916,4
2917,6
2918,6
2919,5
2920,4
2921,5
2922,2
2923,1
2924,7
2925,7
2926,4
2927,4
2928,1
2929,5
2930,2
2931,5
2932,3
2933,4
2934,1
2935,6
2936,8
2937,6
2938,1
2939,3
2940,3
2941,3
2942,2
2943,8
2944,7
2945,3
2946,6
2947,3
2948,8
2949,6
2950,7
2951,3
2952,4
2953,6
2954,4
2955,4
2956,1
2957,6
2958,2
2959,3
2960,3
2961,3
2962,8
2963,7
2964,7
2965,1
2966,5
2967,7
2968,7
2969,3
2970,4
2971,2
2972,7
2973,6
2974,7
2975,8
2976,6
2977,7
2978,7
2979,8
2980,5
2981,8
2982,6
2983,4
2984,6
2985,8
2986,3
2987,3
2988,1
2989,3
2990,1
2991,4
2992,6
2993,2
2994,6
2995,5
2996,6
2997,4
2998,6
2999,8
3000,5
3001,8
3002,7
3003,8
3004,8
3005,7
3006,8
3007,4
3008,2
3009,6
3010,5
3011,2
3012,2
3013,3
3014,3
3015,6
3016,8
3017,5
3018,7
3019,5
3020,7
3021,4
3022,1
3023,4
3024,1
3025,5
3026,5
3027,6
3028,8
3029,7
3030,3
3031,6
3032,7
3033,4
3034,8
3035,1
3036,8
3037,8
3038,3
3039,5
3040,7
3041,8
3042,7
3043,3
3044,7
3045,5
3046,4
3047,4
3048,4
3049,6
3050,4
3051,8
3052,1
3053,4
3054,4
3055,6
3056,7
3057,6
3058,1
3059,8
3060,5
3061,7
3062,3
3063,6
3064,8
3065,7
3066,8
3067,2
3068,4
3069,7
3070,6
3071,6
3072,8
3073,4
3074,8
3075,6
3076,4
3077,3
3078,8
3079,4
3080,8
3081,7
3082,1
3083,3
3084,8
3085,7
3086,8
3087,7
3088,8
3089,7
3090,1
3091,6
3092,6
3093,3
3094,3
3095,2
3096,7
3097,2
3098,6
3099,7
3100,5
3101,4
3102,5
3103,2
3104,5
3105,4
3106,8
3107,3
3108,8
3109,7
3110,7
3111,8
3112,8
3113,2
3114,7
3115,7
3116,8
3117,6
3118,1
3119,5
3120,8
3121,5
3122,8
3123,6
3124,3
3125,4
3126,5
3127,8
3128,8
3129,7
3130,5
3131,6
3132,3
3133,1
3134,8
3135,1
3136,3
3137,3
3138,4
3139,3
3140,5
3141,5
3142,6
3143,2
3144,4
3145,3
3146,4
3147,2
3148,6
3149,8
3150,8
3151,8
3152,5
3153,8
3154,6
3155,5
3156,8
3157,1
3158,3
3159,8
3160,7
3161,5
3162,2
3163,8
3164,6
3165,2
3166,4
3167,6
3168,2
3169,2
3170,1
3171,2
3172,8
3173,7
3174,8
3175,1
3176,1
3177,7
3178,7
3179,5
3180,4
3181,3
3182,2
3183,2
3184,8
3185,5
3186,2
3187,8
3188,1
3189,7
3190,6
3191,7
3192,1
3193,5
3194,2
3195,4
3196,5
3197,3
3198,8
3199,3
3200,6
3201,3
3202,1
3203,3
3204,4
3205,1
3206,2
3207,3
3208,2
3209,8
3210,8
3211,7
3212,2
3213,3
3214,4
3215,5
3216,8
3217,8
3218,1
3219,1
3220,8
3221,1
3222,1
3223,7
3224,1
3225,3
3226,6
3227,4
3228,8
3229,2
3230,1
3231,3
3232,6
3233,8
3234,4
3235,2
3236,7
3237,1
3238,6
3239,3
3240,8
3241,2
3242,3
3243,8
3244,3
3245,7
3246,6
3247,7
3248,7
3249,7
3250,1
3251,7
3252,4
3253,6
3254,7
3255,3
3256,7
3257,2
3258,7
3259,8
3260,4
3261,2
3262,1
3263,2
3264,3
3265,8
3266,7
3267,6
3268,7
3269,2
3270,1
3271,5
3272,5
3273,5
3274,6
3275,5
3276,4
3277,3
3278,7
3279,5
3280,6
3281,7
3282,6
3283,3
3284,5
3285,3
3286,3
3287,2
3288,6
3289,8
3290,6
3291,3
3292,4
3293,4
3294,1
3295,5
3296,3
3297,4
3298,5
3299,8
3300,2
3301,7
3302,2
3303,2
3304,5
3305,3
3306,6
3307,4
3308,6
3309,8
3310,2
3311,5
3312,4
3313,5
3314,8
3315,6
3316,5
3317,8
3318,3
3319,2
3320,4
3321,8
3322,3
3323,5
3324,3
3325,2
3326,4
3327,5
3328,4
3329,4
3330,6
3331,8
3332,2
3333,1
3334,5
3335,1
3336,7
3337,2
3338,3
3339,7
3340,5
3341,6
3342,2
3343,6
3344,7
3345,7
3346,7
3347,6
3348,4
3349,2
3350,7
3351,8
3352,7
3353,1
3354,7
3355,3
3356,1
3357,6
3358,8
3359,7
3360,5
3361,1
3362,8
3363,2
3364,8
3365,8
3366,2
3367,3
3368,6
3369,3
3370,7
3371,1
3372,3
3373,3
3374,2
3375,4
3376,7
3377,6
3378,3
3379,4
3380,8
3381,5
3382,8
3383,7
3384,8
3385,3
3386,8
3387,8
3388,1
3389,2
3390,3
3391,4
3392,5
3393,5
3394,1
3395,6
3396,8
3397,1
3398,1
3399,1
3400,2
3401,3
3402,2
3403,5
3404,8
3405,1
3406,4
3407,7
3408,7
3409,1
3410,2
3411,6
3412,8
3413,6
3414,4
3415,3
3416,7
3417,5
3418,2
3419,4
3420,4
3421,6
3422,4
3423,1
3424,5
3425,8
3426,2
3427,1
3428,3
3429,7
3430,6
3431,1
3432,8
3433,5
3434,8
3435,6
3436,2
3437,1
3438,2
3439,8
3440,7
3441,1
3442,7
3443,8
3444,8
3445,1
3446,2
3447,7
3448,1
3449,5
3450,4
3451,1
3452,1
3453,8
3454,8
3455,6
3456,7
3457,1
3458,2
3459,3
3460,4
3461,3
3462,6
3463,3
3464,6
3465,8
3466,3
3467,5
3468,3
3469,8
3470,4
3471,4
3472,1
3473,8
3474,7
3475,5
3476,7
3477,3
3478,4
3479,8
3480,3
3481,5
3482,8
3483,5
3484,3
3485,3
3486,4
3487,2
3488,7
3489,3
3490,4
3491,3
3492,8
3493,3
3494,1
3495,1
3496,5
3497,4
3498,6
3499,2
3500,1
3501,8
3502,7
3503,4
3504,5
3505,8
3506,1
3507,5
3508,4
3509,6
3510,8
3511,3
3512,5
3513,6
3514,2
3515,4
3516,6
3517,2
3518,8
3519,8
3520,8
3521,5
3522,3
3523,4
3524,2
3525,5
3526,2
3527,2
3528,6
3529,4
3530,3
3531,6
3532,6
3533,8
3534,3
3535,1
3536,1
3537,4
3538,8
3539,6
3540,8
3541,8
3542,6
3543,2
3544,4
3545,6
3546,2
3547,2
3548,1
3549,2
3550,1
3551,2
3552,5
3553,7
3554,8
3555,6
3556,5
3557,6
3558,7
3559,4
3560,2
3561,2
3562,3
3563,4
3564,4
3565,2
3566,3
3567,5
3568,6
3569,3
3570,4
3571,5
3572,8
3573,6
3574,3
3575,2
3576,8
3577,4
3578,3
3579,1
3580,1
3581,2
3582,8
3583,6
3584,3
3585,7
3586,6
3587,6
3588,5
3589,2
3590,5
3591,8
3592,8
3593,1
3594,6
3595,3
3596,3
3597,2
3598,4
3599,8
3600,5
3601,2
3602,3
3603,4
3604,2
3605,3
3606,5
3607,7
3608,2
3609,5
3610,4
3611,3
3612,2
3613,2
3614,8
3615,8
3616,8
3617,5
3618,6
3619,2
3620,4
3621,4
3622,2
3623,4
3624,6
3625,7
3626,5
3627,1
3628,1
3629,3
3630,4
3631,2
3632,2
3633,2
3634,1
3635,3
3636,7
3637,2
3638,3
3639,3
3640,1
3641,2
3642,2
3643,3
3644,6
3645,8
3646,3
3647,2
3648,1
3649,3
3650,3
3651,2
3652,4
3653,4
3654,4
3655,8
3656,1
3657,6
3658,5
3659,1
3660,7
3661,5
3662,7
3663,5
3664,7
3665,5
3666,6
3667,7
3668,2
3669,4
3670,5
3671,6
3672,3
3673,4
3674,1
3675,2
3676,6
3677,4
3678,1
3679,2
3680,1
3681,7
3682,1
3683,4
3684,6
3685,5
3686,4
3687,7
3688,2
3689,8
3690,3
3691,8
3692,4
3693,6
3694,6
3695,8
3696,7
3697,6
3698,5
3699,5
3700,3
3701,1
3702,2
3703,6
3704,7
3705,4
3706,6
3707,2
3708,7
3709,3
3710,3
3711,5
3712,5
3713,5
3714,2
3715,4
3716,4
3717,6
3718,4
3719,1
3720,4
3721,3
3722,4
3723,1
3724,6
3725,3
3726,4
3727,4
3728,1
3729,2
3730,4
3731,8
3732,7
3733,5
3734,1
3735,3
3736,7
3737,8
3738,2
3739,2
3740,3
3741,3
3742,2
3743,5
3744,1
3745,6
3746,6
3747,6
3748,7
3749,2
3750,5
3751,3
3752,6
3753,4
3754,7
3755,6
3756,1
3757,3
3758,3
3759,6
3760,5
3761,8
3762,3
3763,3
3764,6
3765,4
3766,2
3767,2
3768,4
3769,3
3770,2
3771,2
3772,5
3773,1
3774,7
3775,1
3776,8
3777,7
3778,8
3779,1
3780,5
3781,4
3782,7
3783,5
3784,8
3785,6
3786,8
3787,8
3788,8
3789,8
3790,5
3791,7
3792,5
3793,6
3794,6
3795,1
